analyte_id,analyte_id_ordered,nelisa_analyte_name,nelisa_id,nelisa_analyte_id,meas_unit_type,uniprot_id_1,uniprot_id_2,gene_id_1,gene_id_2,nsu_max_4pl,pgml_llod,pgml_ulod,analyte comments
CCL2 [NSU],36,CCL2,nEL00051,36,NSU,P13500,,,,121.5646,,,
CCL20 [NSU],37,CCL20,nEL00191,37,NSU,P78556,,,,79.66255,,,
CCL21 [NSU],38,CCL21,nEL00201,38,NSU,O00585,,,,163.3838,,,
CCL23 [NSU],39,CCL23,nEL00221,39,NSU,P55773,,,,126.7356,,,
CCL24 [NSU],40,CCL24,nEL00231,40,NSU,O00175,,,,152.8018,,,
CCL25 [NSU],41,CCL25,nEL00241,41,NSU,O15444,,,,72.40818,,,
CCL27 [NSU],42,CCL27,nEL00261,42,NSU,Q9Y4X3,,,,90.56395,,,
CCL28 [NSU],43,CCL28,nEL00271,43,NSU,Q9NRJ3,,,,94.11359,,,
CCL3 [NSU],44,CCL3,nEL00061,44,NSU,P10147,,,,173.6074,,,
CCL4 [NSU],45,CCL4,nEL00071,45,NSU,P13236,,,,211.1776,,,
CCL5 [NSU],46,CCL5,nEL00081,46,NSU,P13501,,,,147.4764,,,
CCL7 [NSU],47,CCL7,nEL00091,47,NSU,P80098,,,,102.5643,,,
CD14 [NSU],48,CD14,nEL02251,48,NSU,P08571,,,,79.10691,,,
CD163 [NSU],49,CD163,nEL01471,49,NSU,Q86VB7,,,,56.16901,,,
CD209 antigen [NSU],50,CD209 antigen,nEL03351,50,NSU,Q9NNX6,,,,140.9204,,,
CD276 (B7-H3) [NSU],51,CD276 (B7-H3),nEL01321,51,NSU,Q5ZPR3,,,,72.9592,,,
CD27L [NSU],52,CD27L,nEL01751,52,NSU,P32970,,,,268.0496,,,
CD40L [NSU],53,CD40L,nEL00291,53,NSU,P29965,,,,261.4071,,,
CD80 (B7-1) [NSU],54,CD80 (B7-1),nEL02911,54,NSU,P33681,,,,127.1168,,,
CD86 (B7-2) [NSU],55,CD86 (B7-2),nEL03191,55,NSU,P42081,,,,169.6171,,,
CHI3L1 [NSU],56,CHI3L1,nEL02681,56,NSU,P36222,,,,67.86449,,,
Chymase [NSU],57,Chymase,nEL02851,57,NSU,P23946,,,,33.3967,,,
CLC [NSU],58,CLC,nEL03411,58,NSU,Q9UBD9,,,,61.48469,,,
CNTF [NSU],59,CNTF,nEL02041,59,NSU,P26441,,,,100.8833,,,
CRP [NSU],60,CRP,nEL00301,60,NSU,P02741,,,,133.1721,,,
CX3CL1 [NSU],61,CX3CL1,nEL00491,61,NSU,P78423,,,,122.4861,,,
CXCL1 [NSU],62,CXCL1,nEL00311,62,NSU,P09341,,,,153.3536,,,
CXCL10 [NSU],63,CXCL10,nEL00391,63,NSU,P02778,,,,92.90259,,,
CXCL11 [NSU],64,CXCL11,nEL00401,64,NSU,O14625,,,,112.2602,,,
CXCL12 (alpha) [NSU],65,CXCL12 (alpha),nEL00411,65,NSU,P48061,,,,85.07235,,,
CXCL12 (beta) [NSU],66,CXCL12 (beta),nEL02271,66,NSU,P48061,,,,61.57839,,,
CXCL13 [NSU],67,CXCL13,nEL00421,67,NSU,O43927,,,,37.39246,,,
CXCL14 [NSU],68,CXCL14,nEL00431,68,NSU,O95715,,,,107.3037,,,
CXCL16 [NSU],69,CXCL16,nEL00441,69,NSU,Q9H2A7,,,,88.20719,,,
CXCL17 [NSU],70,CXCL17,nEL00452,70,NSU,Q6UXB2,,,,69.43409,,,
CXCL3 [NSU],71,CXCL3,nEL00331,71,NSU,P19876,,,,35.82448,,,
CXCL4 [NSU],72,CXCL4,nEL00341,72,NSU,P02776,,,,118.6818,,,
CXCL5 [NSU],73,CXCL5,nEL00351,73,NSU,P42830,,,,159.0502,,,
CXCL6 [NSU],74,CXCL6,nEL00361,74,NSU,P80162,,,,55.76205,,,
CXCL7 [NSU],75,CXCL7,nEL00371,75,NSU,P02775,,,,71.72249,,,
CXCL9 [NSU],76,CXCL9,nEL00381,76,NSU,Q07325,,,,100.5974,,,
Cytochrome C [NSU],77,Cytochrome C,nEL02211,77,NSU,P99999,,,,283.9947,,,
Decorin [NSU],78,Decorin,nEL02641,78,NSU,P07585,,,,130.8764,,,
DPP4 (CD26) [NSU],79,DPP4 (CD26),nEL02891,79,NSU,P27487,,,,85.05378,,,
DR3 [NSU],80,DR3,nEL03371,80,NSU,Q93038,,,,94.29635,,,
DR4 (TRAIL R1) [NSU],81,DR4 (TRAIL R1),nEL02531,81,NSU,O00220,,,,161.7526,,,
DR6 [NSU],82,DR6,nEL02601,82,NSU,O75509,,,,377.3528,,,
ECM1 [NSU],83,ECM1,nEL03141,83,NSU,Q16610,,,,123.8985,,,
EGF [NSU],84,EGF,nEL00461,84,NSU,P01133,,,,129.6609,,,
EGFR [NSU],85,EGFR,nEL01801,85,NSU,P00533,,,,220.3647,,,
ELA2 [NSU],86,ELA2,nEL02661,86,NSU,P08246,,,,216.04,,,
EMMPRIN [NSU],87,EMMPRIN,nEL01351,87,NSU,P35613,,,,175.6403,,,
Endoglin (CD105) [NSU],88,Endoglin (CD105),nEL02801,88,NSU,P17813,,,,111.3647,,,
E-Selectin (CD62E) [NSU],89,E-Selectin (CD62E),nEL02791,89,NSU,P16581,,,,161.9561,,,
FAS [NSU],90,FAS,nEL02881,90,NSU,P25445,,,,118.7446,,,
FAS-L [NSU],91,FAS-L,nEL01721,91,NSU,P48023,,,,284.0164,,,
Fetuin-B [NSU],92,Fetuin-B,nEL03421,92,NSU,Q9UGM5,,,,67.53581,,,
FGF-1 [NSU],93,FGF-1,nEL00471,93,NSU,P05230,,,,61.02313,,,
FGF-19 [NSU],94,FGF-19,nEL02141,94,NSU,O95750,,,,166.6833,,,
FGF-2 [NSU],95,FGF-2,nEL00481,95,NSU,P09038,,,,121.8083,,,
FGF-21 [NSU],96,FGF-21,nEL02191,96,NSU,Q9NSA1,,,,321.1139,,,
FGF-4 [NSU],97,FGF-4,nEL02101,97,NSU,P08620,,,,43.83781,,,
FGF-6 [NSU],98,FGF-6,nEL02111,98,NSU,P10767,,,,69.15423,,,
FGF-7 (KGF) [NSU],99,FGF-7 (KGF),nEL02131,99,NSU,P21781,,,,135.8656,,,
FGF-9 [NSU],100,FGF-9,nEL02121,100,NSU,P31371,,,,244.3764,,,
FGFR3 (IIIc) [NSU],101,FGFR3 (IIIc),nEL01362,101,NSU,P22607,,,,92.0875,,,
Fibulin-3 [NSU],102,Fibulin-3,nEL03021,102,NSU,Q12805,,,,172.7977,,,
Ficolin-2 [NSU],103,Ficolin-2,nEL03111,103,NSU,Q15485,,,,177.442,,,
FLRG (FSTL3) [NSU],104,FLRG (FSTL3),nEL02021,104,NSU,O95633,,,,100.3067,,,
Flt-3 [NSU],105,Flt-3,nEL02691,105,NSU,P36888,,,,92.25458,,,
Flt-3 Ligand [NSU],106,Flt-3 Ligand,nEL01771,106,NSU,P49771,,,,162.2379,,,
Galectin-1 [NSU],107,Galectin-1,nEL02721,107,NSU,P09382,,,,70.95376,,,
Galectin-3 [NSU],108,Galectin-3,nEL02811,108,NSU,P17931,,,,79.33617,,,
Galectin-9 [NSU],109,Galectin-9,nEL02521,109,NSU,O00182,,,,84.93816,,,
GAS6 [NSU],110,GAS6,nEL03071,110,NSU,Q14393,,,,191.8001,,,
G-CSF [NSU],111,G-CSF,nEL00501,111,NSU,P09919,,,,99.31543,,,
GDF-11 (BMP-11) [NSU],112,GDF-11 (BMP-11),nEL01791,112,NSU,O95390,,,,154.3229,,,
GDF-15 (MIC-1) [NSU],113,GDF-15 (MIC-1),nEL01981,113,NSU,Q99988,,,,162.7012,,,
GDNF [NSU],114,GDNF,nEL02031,114,NSU,P39905,,,,197.9522,,,
GH1 [NSU],115,GH1,nEL01421,115,NSU,P01241,,,,218.6005,,,
GITR [NSU],116,GITR,nEL03481,116,NSU,Q9Y5U5,,,,76.65834,,,
GM-CSF [NSU],117,GM-CSF,nEL00511,117,NSU,P04141,,,,136.7353,,,
Granzyme B [NSU],118,Granzyme B,nEL00531,118,NSU,P10144,,,,41.62237,,,
HGF [NSU],119,HGF,nEL00542,119,NSU,P14210,,,,235.3382,,,
HGF R (c-MET) [NSU],120,HGF R (c-MET),nEL02671,120,NSU,P08581,,,,95.34693,,,
HVEM [NSU],121,HVEM,nEL00551,121,NSU,Q92956,,,,297.83,,,
ICAM-1 [NSU],122,ICAM-1,nEL00561,122,NSU,P05362,,,,106.8403,,,
ICAM-2 [NSU],123,ICAM-2,nEL00571,123,NSU,P13598,,,,141.8253,,,
ICOSL (B7-H2) [NSU],124,ICOSL (B7-H2),nEL02591,124,NSU,O75144,,,,71.5958,,,
IFN alpha 2 [NSU],125,IFN alpha 2,nEL01761,125,NSU,P01563,,,,122.1284,,,
IFN beta [NSU],126,IFN beta,nEL00591,126,NSU,P01574,,,,76.35864,,,
IFN-epsilon [NSU],127,IFN-epsilon,nEL02221,127,NSU,Q86WN2,,,,153.9795,,,
IFN gamma [NSU],128,IFN gamma,nEL00603,128,NSU,P01579,,,,216.0424,,,
IGF-1 [NSU],129,IGF-1,nEL01731,129,NSU,P05019,,,,23.40032,,,
IGFBP-3 [NSU],130,IGFBP-3,nEL02821,130,NSU,P17936,,,,102.5645,,,
IGFBP-6 [NSU],131,IGFBP-6,nEL02871,131,NSU,P24592,,,,121.7339,,,
IL-10 [NSU],132,IL-10,nEL00742,132,NSU,P22301,,,,233.1485,,,
IL-10 RB [NSU],133,IL-10 RB,nEL03011,133,NSU,Q08334,,,,113.4336,,,
IL-11 [NSU],134,IL-11,nEL01641,134,NSU,P20809,,,,130.8817,,,
IL-12 p35 [NSU],135,IL-12 p35,nEL02311,135,NSU,P29459,,,,91.40665,,,
IL-12 p40 [NSU],136,IL-12 p40,nEL00752,136,NSU,P29460,,,,102.3724,,,
IL-12 p70 [NSU],137,IL-12 p70,nEL00761,137,NSU,P29459,,,,130.7316,,,
IL-12 RB [NSU],138,IL-12 RB,nEL03201,138,NSU,P42701,,,,61.14253,,,
IL-13 [NSU],139,IL-13,nEL02511,139,NSU,P35225,,,,123.491,,,
IL-15 [NSU],140,IL-15,nEL00781,140,NSU,P40933,,,,205.7314,,,
IL-15/IL-15RA complex [NSU],141,IL-15/IL-15RA complex,nEL01781,141,NSU,P40933,,,,112.9561,,,
IL-16 [NSU],142,IL-16,nEL00791,142,NSU,Q14005,,,,147.6147,,,
IL-17A [NSU],143,IL-17A,nEL00801,143,NSU,Q16552,,,,221.2997,,,
IL-17B [NSU],144,IL-17B,nEL00811,144,NSU,Q9UHF5,,,,95.85307,,,
IL-17C [NSU],145,IL-17C,nEL00821,145,NSU,Q9P0M4,,,,292.099,,,
IL-17D [NSU],146,IL-17D,nEL00831,146,NSU,Q8TAD2,,,,161.9067,,,
IL-17E (IL-25) [NSU],147,IL-17E (IL-25),nEL02261,147,NSU,Q9H293,,,,221.6881,,,
IL-17F [NSU],148,IL-17F,nEL00841,148,NSU,Q96PD4,,,,167.2873,,,
IL-18 [NSU],149,IL-18,nEL00621,149,NSU,Q14116,,,,101.6032,,,
IL-1 alpha [NSU],150,IL-1 alpha,nEL00612,150,NSU,P01583,,,,180.9379,,,
IL-1 beta [NSU],151,IL-1 beta,nEL00852,151,NSU,P01584,,,,111.118,,,
IL-1 RA [NSU],152,IL-1 RA,nEL00641,152,NSU,P14778,,,,153.9668,,,
IL-1 RAcP [NSU],153,IL-1 RAcP,nEL03391,153,NSU,Q9NPH3,,,,124.6639,,,
IL-1 RA/RN [NSU],154,IL-1 RA/RN,nEL00631,154,NSU,P18510,,,,92.68433,,,
IL-1 RB [NSU],155,IL-1 RB,nEL02901,155,NSU,P27930,,,,87.64464,,,
IL-2 [NSU],156,IL-2,nEL00651,156,NSU,P60568,,,,145.4823,,,
IL-21 [NSU],157,IL-21,nEL00871,157,NSU,Q9HBE4,,,,162.311,,,
IL-22 [NSU],158,IL-22,nEL00881,158,NSU,Q9GZX6,,,,127.9892,,,
IL-22 BP [NSU],159,IL-22 BP,nEL00891,159,NSU,Q969J5,,,,50.94616,,,
IL-23 [NSU],160,IL-23,nEL00901,160,NSU,Q9NPF7,,,,124.794,,,
IL-24 [NSU],161,IL-24,nEL01611,161,NSU,Q13007,,,,180.5658,,,
IL-27 [NSU],162,IL-27,nEL00911,162,NSU,Q8NEV9,,,,177.2236,,,
IL-28A [NSU],163,IL-28A,nEL00921,163,NSU,Q8IZJ0,,,,110.763,,,
IL-29 [NSU],164,IL-29,nEL00931,164,NSU,Q8IU54,,,,50.13096,,,
IL-2 RA (CD25) [NSU],165,IL-2 RA (CD25),nEL00661,165,NSU,P01589,,,,92.93315,,,
IL-3 [NSU],166,IL-3,nEL00671,166,NSU,P08700,,,,37.83281,,,
IL-31 [NSU],167,IL-31,nEL00941,167,NSU,Q6EBC2,,,,325.7611,,,
IL-32 [NSU],168,IL-32,nEL00951,168,NSU,P24001,,,,123.3884,,,
IL-33 [NSU],169,IL-33,nEL00961,169,NSU,O95760,,,,197.0397,,,
IL-33 R (ST2) [NSU],170,IL-33 R (ST2),nEL02181,170,NSU,Q01638,,,,53.12894,,,
IL-35 [NSU],171,IL-35,nEL00971,171,NSU,Q14213,,,,105.6705,,,
IL-36 alpha [NSU],172,IL-36 alpha,nEL03431,172,NSU,Q9UHA7,,,,150.4673,,,
IL-36 R [NSU],173,IL-36 R,nEL03341,173,NSU,Q9HB29,,,,131.2872,,,
IL-4 [NSU],174,IL-4,nEL00682,174,NSU,P05112,,,,103.4345,,,
IL-4 RA [NSU],175,IL-4 RA,nEL02861,175,NSU,P24394,,,,47.5942,,,
IL-5 [NSU],176,IL-5,nEL00691,176,NSU,P05113,,,,113.8507,,,
IL-6 [NSU],177,IL-6,nEL00702,177,NSU,P05231,,,,127.9737,,,
IL-6 RA (gp80) [NSU],178,IL-6 RA (gp80),nEL01521,178,NSU,P08887,,,,127.364,,,
IL-7 [NSU],179,IL-7,nEL00711,179,NSU,P13232,,,,98.41264,,,
IL-8 [NSU],180,IL-8,nEL00722,180,NSU,P10145,,,,117.1917,,,
IL-9 [NSU],181,IL-9,nEL00731,181,NSU,P15248,,,,189.8429,,,
Kit (CD117) [NSU],182,Kit (CD117),nEL02741,182,NSU,P10721,,,,150.4121,,,
Leptin [NSU],183,Leptin,nEL01631,183,NSU,P41159,,,,159.4651,,,
LIF [NSU],184,LIF,nEL00981,184,NSU,P15018,,,,148.7357,,,
LOX1 (OLR1) [NSU],185,LOX1 (OLR1),nEL01541,185,NSU,P78380,,,,228.5253,,,
L-selectin (CD62L) [NSU],186,L-selectin (CD62L),nEL02771,186,NSU,P14151,,,,96.20338,,,
MBP-C [NSU],187,MBP-C,nEL02751,187,NSU,P11226,,,,113.4765,,,
M-CSF [NSU],188,M-CSF,nEL00992,188,NSU,P09603,,,,203.071,,,
M-CSF R (CD115) [NSU],189,M-CSF R (CD115),nEL01961,189,NSU,P07333,,,,116.3063,,,
Mesothelin [NSU],190,Mesothelin,nEL01381,190,NSU,Q13421,,,,210.3156,,,
MIF [NSU],191,MIF,nEL01001,191,NSU,P14174,,,,108.9099,,,
MMP-1 [NSU],192,MMP-1,nEL01011,192,NSU,P03956,,,,156.082,,,
MMP-10 [NSU],193,MMP-10,nEL01061,193,NSU,P09238,,,,118.2807,,,
MMP-12 [NSU],194,MMP-12,nEL01071,194,NSU,P39900,,,,134.6039,,,
MMP-13 [NSU],195,MMP-13,nEL03221,195,NSU,P45452,,,,100.7667,,,
MMP-3 [NSU],196,MMP-3,nEL01031,196,NSU,P08254,,,,211.9653,,,
MMP-7 [NSU],197,MMP-7,nEL01041,197,NSU,P09237,,,,128.0253,,,
MMP-9 [NSU],198,MMP-9,nEL01051,198,NSU,P14780,,,,98.88615,,,
NF-L [NSU],199,NF-L,nEL02151,199,NSU,P07196,,,,138.4386,,,
NGAL (lipocalin-2) [NSU],200,NGAL (lipocalin-2),nEL02961,200,NSU,P80188,,,,242.1506,,,
NGF beta [NSU],201,NGF beta,nEL01081,201,NSU,P01138,,,,125.4102,,,
NRG1 beta 1 [NSU],202,NRG1 beta 1,nEL02091,202,NSU,Q02297,,,,118.5295,,,
Oncostatin M (OSM) [NSU],203,Oncostatin M (OSM),nEL01511,203,NSU,P13725,,,,185.8461,,,
Osteoactivin (GPNMB) [NSU],204,Osteoactivin (GPNMB),nEL03081,204,NSU,Q14956,,,,178.5472,,,
Osteopontin (OPN) [NSU],205,Osteopontin (OPN),nEL02001,205,NSU,P10451,,,,210.446,,,
OX40 [NSU],206,OX40,nEL03211,206,NSU,P43489,,,,69.71946,,,
PCOLCE [NSU],207,PCOLCE,nEL03091,207,NSU,Q15113,,,,119.8853,,,
PCSK9 [NSU],208,PCSK9,nEL01551,208,NSU,Q8NBP7,,,,50.35798,,,
PD-1 [NSU],209,PD-1,nEL02971,209,NSU,Q15116,,,,137.7932,,,
PDGF-BB [NSU],210,PDGF-BB,nEL01091,210,NSU,P01127,,,,71.50737,,,
PD-L1 (B7-H1) [NSU],211,PD-L1 (B7-H1),nEL03401,211,NSU,Q9NZQ7,,,,155.5444,,,
PD-L2 [NSU],212,PD-L2,nEL03291,212,NSU,Q9BQ51,,,,250.5483,,,
PGLYRP1 (PGRP-S) [NSU],213,PGLYRP1 (PGRP-S),nEL02611,213,NSU,O75594,,,,90.91799,,,
PlGF [NSU],214,PlGF,nEL01101,214,NSU,P49763,,,,131.4435,,,
Prolargin [NSU],215,Prolargin,nEL02931,215,NSU,P51888,,,,56.52354,,,
PTX3 [NSU],216,PTX3,nEL01561,216,NSU,P26022,,,,100.0217,,,
Resistin [NSU],217,Resistin,nEL01991,217,NSU,Q9HD89,,,,147.4189,,,
SAA [NSU],218,SAA,nEL01111,218,NSU,P0DJI8,,,,121.226,,,
SCF [NSU],219,SCF,nEL01121,219,NSU,P21583,,,,363.4523,,,
SLAMF1 (CD150) [NSU],220,SLAMF1 (CD150),nEL03031,220,NSU,Q13291,,,,31.74356,,,
TACI [NSU],221,TACI,nEL02551,221,NSU,O14836,,,,172.0615,,,
TGF-beta 1 (LAP) [NSU],222,TGF-beta 1 (LAP),nEL02281,222,NSU,P01137,,,,177.9176,,,
TGF-beta 1 (total) [NSU],223,TGF-beta 1 (total),nEL01132,223,NSU,P01137,,,,81.41652,,,
TGF-beta 2 [NSU],224,TGF-beta 2,nEL01481,224,NSU,P61812,,,,129.354,,,
TGF-beta 3 [NSU],225,TGF-beta 3,nEL01491,225,NSU,P10600,,,,140.3189,,,
TGF-beta R1 (ALK5) [NSU],226,TGF-beta R1 (ALK5),nEL02701,226,NSU,P36897,,,,60.16043,,,
TGF-beta R2 [NSU],227,TGF-beta R2,nEL02711,227,NSU,P37173,,,,125.3032,,,
TGF-beta R3 [NSU],228,TGF-beta R3,nEL02981,228,NSU,Q03167,,,,79.03948,,,
TGFBI (beta ig-h3) [NSU],229,TGFBI (beta ig-h3),nEL03121,229,NSU,Q15582,,,,94.47353,,,
Thrombomodulin [NSU],230,Thrombomodulin,nEL02631,230,NSU,P07204,,,,99.59325,,,
Tie-2 [NSU],231,Tie-2,nEL01141,231,NSU,Q02763,,,,126.1199,,,
TIMP1 [NSU],232,TIMP1,nEL01911,232,NSU,P01033,,,,114.8074,,,
TIMP2 [NSU],233,TIMP2,nEL02781,233,NSU,P16035,,,,108.587,,,
TIMP4 [NSU],234,TIMP4,nEL03271,234,NSU,Q99727,,,,114.825,,,
Tissue Factor (TF) [NSU],235,Tissue Factor (TF),nEL01411,235,NSU,P13726,,,,66.00707,,,
TLR2 [NSU],236,TLR2,nEL02581,236,NSU,O60603,,,,143.5902,,,
TNF alpha [NSU],237,TNF alpha,nEL01152,237,NSU,P01375,,,,316.9943,,,
TNF beta [NSU],238,TNF beta,nEL01161,238,NSU,P01374,,,,35.8562,,,
TNF R1 [NSU],239,TNF R1,nEL01171,239,NSU,P19438,,,,551.6065,,,
TNF R2 [NSU],240,TNF R2,nEL01181,240,NSU,P20333,,,,226.2459,,,
TNF R3 [NSU],241,TNF R3,nEL01191,241,NSU,P36941,,,,285.1128,,,
TNFRSF9 (4-1BB) [NSU],242,TNFRSF9 (4-1BB),nEL03001,242,NSU,Q07011,,,,205.3876,,,
TPO [NSU],243,TPO,nEL01201,243,NSU,P40225,,,,124.1444,,,
TRAIL [NSU],244,TRAIL,nEL01211,244,NSU,P50591,,,,68.82462,,,
TREM1 [NSU],245,TREM1,nEL03381,245,NSU,Q9NP99,,,,303.4904,,,
TREM2 [NSU],246,TREM2,nEL01571,246,NSU,Q9NZC2,,,,202.8036,,,
TSLP [NSU],247,TSLP,nEL01221,247,NSU,Q969D9,,,,133.682,,,
TWEAK [NSU],248,TWEAK,nEL01231,248,NSU,O43508,,,,181.1221,,,
TWEAK R (CD266) [NSU],249,TWEAK R (CD266),nEL03361,249,NSU,Q9NP84,,,,81.9761,,,
uPA [NSU],250,uPA,nEL01581,250,NSU,P00749,,,,123.4248,,,
uPA R [NSU],251,uPA R,nEL02991,251,NSU,Q03405,,,,123.5981,,,
VCAM-1 [NSU],252,VCAM-1,nEL01241,252,NSU,P19320,,,,254.9769,,,
VEGF-A (165) [NSU],253,VEGF-A (165),nEL01252,253,NSU,P15692,,,,133.8892,,,
VEGF-C [NSU],254,VEGF-C,nEL01261,254,NSU,P49767,,,,107.3382,,,
VEGF-D [NSU],255,VEGF-D,nEL01271,255,NSU,O43915,,,,184.6133,,,
VEGF R1 [NSU],256,VEGF R1,nEL01281,256,NSU,P17948,,,,147.711,,,
VEGF R2 (Flk-1) [NSU],257,VEGF R2 (Flk-1),nEL01591,257,NSU,P35968,,,,180.4251,,,
VISTA [NSU],258,VISTA,nEL03331,258,NSU,Q9H7M9,,,,104.9191,,,
WIF-1 [NSU],259,WIF-1,nEL03491,259,NSU,Q9Y5W5,,,,115.3806,,,
WISP-1 (CCN4) [NSU],260,WISP-1 (CCN4),nEL02011,260,NSU,O95388,,,,106.2429,,,
Wnt-3a [NSU],261,Wnt-3a,nEL02941,261,NSU,P56704,,,,89.21248,,,
Wnt-5a [NSU],262,Wnt-5a,nEL03181,262,NSU,P41221,,,,299.93,,,
XCL1 (Lymphotactin) [NSU],263,XCL1 (Lymphotactin),nEL01621,263,NSU,P47992,,,,86.37613,,,
Activin A [pgML],264,Activin A,nEL01601,1,pgML,P08476,,,,,234.496375,564086.73979,
ADAM10 [pgML],265,ADAM10,nEL02541,2,pgML,O14672,,,,,1591.57863,2505135.721,
ADAM17 (TACE) [pgML],266,ADAM17 (TACE),nEL02951,3,pgML,P78536,,,,,1716.15024,2343335.5361,
ADAM28 [pgML],267,ADAM28,nEL03451,4,pgML,Q9UKQ2,,,,,11539.374,1859596.9857,
ADAM9 [pgML],268,ADAM9,nEL03051,5,pgML,Q13443,,,,,24.9303076,1549872.5755,
ADAM-TS 1 [pgML],269,ADAM-TS 1,nEL03441,6,pgML,Q9UHI8,,,,,77.7736295,4045508.7888,
ADAM-TS 5 [pgML],270,ADAM-TS 5,nEL03461,7,pgML,Q9UNA0,,,,,432.762893,1846418.3559,
Adiponectin [pgML],271,Adiponectin,nEL03131,8,pgML,Q15848,,,,,2497.28945,4368111.647,
AITRL (GITR Ligand) [pgML],272,AITRL (GITR Ligand),nEL01701,9,pgML,Q9UNG2,,,,,655.213071,1466188.2046,
ANGPT1 [pgML],273,ANGPT1,nEL03101,10,pgML,Q15389,,,,,87.065593,1286244.4103,
ANGPTL3 [pgML],274,ANGPTL3,nEL03471,11,pgML,Q9Y5C1,,,,,108.6347,708603.90259,
ANGPTL4 [pgML],275,ANGPTL4,nEL03311,12,pgML,Q9BY76,,,,,194.472439,1723468.8004,
ANGPTL7 [pgML],276,ANGPTL7,nEL02571,13,pgML,O43827,,,,,4786.97989,4226778.2607,
APP [pgML],277,APP,nEL02161,14,pgML,P05067,,,,,1251.75209,4509847.7831,
APRIL [pgML],278,APRIL,nEL00011,15,pgML,O75888,,,,,48.8854988,15274.512171,
AREG [pgML],279,AREG,nEL02061,16,pgML,P15514,,,,,19.5376119,31188.723708,
BAFF [pgML],280,BAFF,nEL00021,17,pgML,Q9Y275,,,,,3546.06143,3545625.3395,
BCMA [pgML],281,BCMA,nEL02051,18,pgML,Q02223,,,,,27.1335779,866617.37103,
