ensembl_gene_id,mean_counts,std_counts
ENSG00000075388,0.0,0.0
ENSG00000166090,0.0,0.0
ENSG00000104918,0.0,0.0
ENSG00000262406,0.0,0.0
ENSG00000136634,0.0,0.0
ENSG00000163735,0.0,0.0
ENSG00000101144,0.0,0.0
ENSG00000162344,0.0,0.0
ENSG00000113578,0.0,0.0
ENSG00000189377,0.0,0.0
ENSG00000102970,0.0,0.0
ENSG00000124875,0.0,0.0
ENSG00000107562,0.0,0.0
ENSG00000090659,0.0,0.0
ENSG00000117090,0.0,0.0
ENSG00000102245,0.0,0.0
ENSG00000113520,0.0,0.0
ENSG00000163737,0.0,0.0
ENSG00000188379,0.0,0.0
ENSG00000239697,0.0,0.0
ENSG00000164399,0.0,0.0
ENSG00000112115,0.0,0.0
ENSG00000154342,0.0,0.0
ENSG00000136694,0.0,0.0
ENSG00000111241,0.0,0.0
ENSG00000263761,0.0,0.0
ENSG00000108342,0.0,0.0
ENSG00000120337,0.0,0.0
ENSG00000138755,0.0,0.0
ENSG00000138684,0.0,0.0
ENSG00000171855,0.0,0.0
ENSG00000099985,0.0,0.0
ENSG00000186827,0.0,0.0
ENSG00000169194,0.0,0.0
ENSG00000115008,0.0,0.0
ENSG00000172458,0.0,0.0
ENSG00000204671,0.0,0.0
ENSG00000153162,0.0,0.0
ENSG00000186891,0.0,0.0
ENSG00000174697,0.0,0.0
ENSG00000048462,0.0,0.0
ENSG00000173391,0.0,0.0
ENSG00000145839,0.0,0.0
ENSG00000007908,0.0,0.0
ENSG00000106178,0.0,0.0
ENSG00000113302,0.0,0.0
ENSG00000172724,0.0,0.0
ENSG00000114013,0.0,0.0
ENSG00000109471,0.0,0.0
ENSG00000127318,0.0,0.0
ENSG00000240505,0.0,0.0
