"gene.id","n_compounds","compound_list"
"P00533",4,"Actinomycin D, Treprostinil, 5,8,11-Eicosatriynoic acid, Staurosporine"
"P01374",4,"Actinomycin D, Bevirimat, Ethoxyquin, Amperozide"
"P10145",4,"Staurosporine, FCCP, Calcipotriol (hydrate), Fluazinam"
"P19876",4,"Cucurbitacin I, Staurosporine, FCCP, Fluazinam"
"P22004",4,"Actinomycin D, Ethoxyquin, Amperozide, Cucurbitacin I"
"Q9Y4X3",4,"Actinomycin D, 5,8,11-Eicosatriynoic acid, Cucurbitacin I, Triamcinolone acetonide"
"O00175",3,"Actinomycin D, Bevirimat, Cucurbitacin I"
"P01031",3,"Actinomycin D, Ethoxyquin, Amperozide"
"P01138",3,"Actinomycin D, Bevirimat, Cucurbitacin I"
"P05019",3,"Actinomycin D, 5,8,11-Eicosatriynoic acid, Colistin Methanesulfonate (sodium salt)"
"P07333",3,"Actinomycin D, Ethoxyquin, Cucurbitacin I"
"P13501",3,"Actinomycin D, Ethoxyquin, Colistin Methanesulfonate (sodium salt)"
"P13725",3,"Ethoxyquin, Amperozide, 5,8,11-Eicosatriynoic acid"
"P20809",3,"Actinomycin D, IOPANOIC ACID, MUPIROCIN"
"Q01638",3,"Actinomycin D, MUPIROCIN, Cladribine"
"Q13421",3,"Actinomycin D, Ethoxyquin, Cucurbitacin I"
"Q13443",3,"Actinomycin D, Ethoxyquin, Treprostinil"
"Q9NRJ3",3,"Ethoxyquin, Amperozide, Cucurbitacin I"
"O95715",2,"Ethoxyquin, Amperozide"
"P01133",2,"Ethoxyquin, Amperozide"
"P01579",2,"Actinomycin D, Amperozide"
"P01583",2,"Actinomycin D, Nedocromil (sodium salt)"
"P02775",2,"Actinomycin D, FCCP"
"P02776",2,"Actinomycin D, Amperozide"
"P05231",2,"Staurosporine, Calcipotriol (hydrate)"
"P08581",2,"Amperozide, Cycloheximide"
"P09038",2,"Actinomycin D, Ethoxyquin"
"P09919",2,"Amperozide, 5,8,11-Eicosatriynoic acid"
"P10451",2,"Actinomycin D, Fluazinam"
"P15018",2,"Amperozide, Lys05"
"P15514",2,"Ethoxyquin, 5,8,11-Eicosatriynoic acid"
"P18075",2,"Actinomycin D, Ethoxyquin"
"P29460",2,"Actinomycin D, Amperozide"
"P35225",2,"Actinomycin D, Cladribine"
"P39900",2,"Actinomycin D, Lys05"
"P43489",2,"Actinomycin D, Cucurbitacin I"
"P48023",2,"Actinomycin D, Cucurbitacin I"
"P48061",2,"Actinomycin D, Amperozide"
"P55773",2,"Cucurbitacin I, Aminodarone Hydrochloride"
"P55774",2,"Actinomycin D, 5,8,11-Eicosatriynoic acid"
"P60568",2,"Actinomycin D, Berberine chloride"
"Q07011",2,"Actinomycin D, Ethoxyquin"
"Q15116",2,"Actinomycin D, FCCP"
"Q16627",2,"Actinomycin D, Amperozide"
"Q86WN2",2,"Ethoxyquin, 5,8,11-Eicosatriynoic acid"
"Q9HBE4",2,"Actinomycin D, Cucurbitacin I"
"Q9NZQ7",2,"Actinomycin D, Bevirimat"
"Q9UHF5",2,"Actinomycin D, Amperozide"
"Q9UHI8",2,"Actinomycin D, Cucurbitacin I"
"Q9Y5C1",2,"Actinomycin D, Natamycin"
"Q9Y5U5",2,"Actinomycin D, Natamycin"
"O00220",1,"Actinomycin D"
"O14672",1,"Actinomycin D"
"O14836",1,"Actinomycin D"
"O15467",1,"Actinomycin D"
"O43508",1,"Actinomycin D"
"O43827",1,"Cladribine"
"O43915",1,"Cucurbitacin I"
"O43927",1,"Cucurbitacin I"
"O75144",1,"Actinomycin D"
"O75888",1,"Actinomycin D"
"O95388",1,"Cucurbitacin I"
"O95750",1,"Ethoxyquin"
"O95760",1,"Actinomycin D"
"P01137.1",1,"Actinomycin D"
"P01241",1,"Lys05"
"P04141",1,"Actinomycin D"
"P05362",1,"Lys05"
"P08246",1,"Aminodarone Hydrochloride"
"P08620",1,"Actinomycin D"
"P08700",1,"Actinomycin D"
"P08887",1,"Actinomycin D"
"P09238",1,"Actinomycin D"
"P10144",1,"Colistin Methanesulfonate (sodium salt)"
"P12644",1,"Ethoxyquin"
"P12645",1,"Actinomycin D"
"P13598",1,"5,8,11-Eicosatriynoic acid"
"P14778",1,"Actinomycin D"
"P16581",1,"Actinomycin D"
"P21583",1,"Actinomycin D"
"P22301",1,"Actinomycin D"
"P24394",1,"Actinomycin D"
"P25445",1,"Actinomycin D"
"P29965",1,"Actinomycin D"
"P31371",1,"Actinomycin D"
"P33681",1,"Bevirimat"
"P35968",1,"Actinomycin D"
"P39905",1,"Actinomycin D"
"P40225",1,"Actinomycin D"
"P40933",1,"Actinomycin D"
"P40933.1",1,"Actinomycin D"
"P41159",1,"Amperozide"
"P42081",1,"Actinomycin D"
"P42701",1,"Actinomycin D"
"P45452",1,"Triamcinolone acetonide"
"P49771",1,"Actinomycin D"
"P51671",1,"Actinomycin D"
"P61812",1,"Actinomycin D"
"P78423",1,"Cladribine"
"P78536",1,"Actinomycin D"
"Q02223",1,"Actinomycin D"
"Q03167",1,"Actinomycin D"
"Q03405",1,"Actinomycin D"
"Q14005",1,"Aminodarone Hydrochloride"
"Q16552",1,"Actinomycin D"
"Q5ZPR3",1,"Actinomycin D"
"Q6UXB2",1,"Actinomycin D"
"Q86VB7",1,"Actinomycin D"
"Q8NBP7",1,"Actinomycin D"
"Q8NEV9",1,"Actinomycin D"
"Q92583",1,"Cucurbitacin I"
"Q969J5",1,"Aminodarone Hydrochloride"
"Q9BQ51",1,"IOPANOIC ACID"
"Q9GZX6",1,"Colistin Methanesulfonate (sodium salt)"
"Q9HB29",1,"Cladribine"
"Q9HD89",1,"Cucurbitacin I"
"Q9NNX6",1,"Actinomycin D"
"Q9NPH3",1,"Actinomycin D"
"Q9NZC2",1,"Actinomycin D"
"Q9P0M4",1,"Actinomycin D"
"Q9UBD9",1,"Actinomycin D"
"Q9UHA7",1,"Bevirimat"
"Q9UK05",1,"Actinomycin D"
"Q9UNA0",1,"Actinomycin D"
"Q9Y275",1,"Actinomycin D"
"Q9Y5W5",1,"Actinomycin D"
